batch,sourceset,package,filename,src_path,csv_output,status
1,commonMain,,AbstractAudioSample.kt,src/commonMain/kotlin/AbstractAudioSample.kt,refactor-notes/commonMain/AbstractAudioSample.csv,done
1,commonMain,,AbstractCameraTransform.kt,src/commonMain/kotlin/AbstractCameraTransform.kt,refactor-notes/commonMain/AbstractCameraTransform.csv,done
1,commonMain,,AbstractEffectNode.kt,src/commonMain/kotlin/AbstractEffectNode.kt,refactor-notes/commonMain/AbstractEffectNode.csv,done
1,commonMain,,AbstractGameSocket.kt,src/commonMain/kotlin/AbstractGameSocket.kt,refactor-notes/commonMain/AbstractGameSocket.csv,done
1,commonMain,,AbstractMenuEntry.kt,src/commonMain/kotlin/AbstractMenuEntry.kt,refactor-notes/commonMain/AbstractMenuEntry.csv,done
1,commonMain,,AbstractModel.kt,src/commonMain/kotlin/AbstractModel.kt,refactor-notes/commonMain/AbstractModel.csv,done
1,commonMain,,AbstractModelRenderer.kt,src/commonMain/kotlin/AbstractModelRenderer.kt,refactor-notes/commonMain/AbstractModelRenderer.csv,done
1,commonMain,,AbstractProceduralTextureNode.kt,src/commonMain/kotlin/AbstractProceduralTextureNode.kt,refactor-notes/commonMain/AbstractProceduralTextureNode.csv,done
1,commonMain,,AbstractTileShape.kt,src/commonMain/kotlin/AbstractTileShape.kt,refactor-notes/commonMain/AbstractTileShape.csv,done
1,commonMain,,AnimationFrameDefinition.kt,src/commonMain/kotlin/AnimationFrameDefinition.kt,refactor-notes/commonMain/AnimationFrameDefinition.csv,done
2,commonMain,,ArchiveFileCondition.kt,src/commonMain/kotlin/ArchiveFileCondition.kt,refactor-notes/commonMain/ArchiveFileCondition.csv,done
2,commonMain,,ArrayCopyUtil.kt,src/commonMain/kotlin/ArrayCopyUtil.kt,refactor-notes/commonMain/ArrayCopyUtil.csv,done
2,commonMain,,AudioMixerScheduler.kt,src/commonMain/kotlin/AudioMixerScheduler.kt,refactor-notes/commonMain/AudioMixerScheduler.csv,done
2,commonMain,,AudioStreamNode.kt,src/commonMain/kotlin/AudioStreamNode.kt,refactor-notes/commonMain/AudioStreamNode.csv,done
2,commonMain,,BigInt.kt,src/commonMain/kotlin/BigInt.kt,refactor-notes/commonMain/BigInt.csv,done
