void-osrs widget-map group=149
149:0 t0 'layer' 162x249 @16,8 kids=56
  149:0 t5 'iface' 36x32 @0,0
  149:0 t5 'iface' 36x32 @42,0
  149:0 t5 'iface' 36x32 @84,0
  149:0 t5 'iface' 36x32 @126,0
  149:0 t5 'iface' 36x32 @0,36
  149:0 t5 'iface' 36x32 @42,36
  149:0 t5 'iface' 36x32 @84,36
  149:0 t5 'iface' 36x32 @126,36
  149:0 t5 'iface' 36x32 @0,72
  149:0 t5 'iface' 36x32 @42,72
  149:0 t5 'iface' 36x32 @84,72
  149:0 t5 'iface' 36x32 @126,72
  149:0 t5 'iface' 36x32 @0,108
  149:0 t5 'iface' 36x32 @42,108
  149:0 t5 'iface' 36x32 @84,108
  149:0 t5 'iface' 36x32 @126,108
  149:0 t5 'iface' 36x32 @0,144
  149:0 t5 'iface' 36x32 @42,144
  149:0 t5 'iface' 36x32 @84,144
  149:0 t5 'iface' 36x32 @126,144
  149:0 t5 'iface' 36x32 @0,180
  149:0 t5 'iface' 36x32 @42,180
  149:0 t5 'iface' 36x32 @84,180
  149:0 t5 'iface' 36x32 @126,180
  149:0 t5 'iface' 36x32 @0,216
  149:0 t5 'iface' 36x32 @42,216
  149:0 t5 'iface' 36x32 @84,216
  149:0 t5 'iface' 36x32 @126,216
  149:0 t5 'iface' 36x32 @0,0
  149:0 t5 'iface' 36x32 @42,0
  149:0 t5 'iface' 36x32 @84,0
  149:0 t5 'iface' 36x32 @126,0
  149:0 t5 'iface' 36x32 @0,36
  149:0 t5 'iface' 36x32 @42,36
  149:0 t5 'iface' 36x32 @84,36
  149:0 t5 'iface' 36x32 @126,36
  149:0 t5 'iface' 36x32 @0,72
  149:0 t5 'iface' 36x32 @42,72
  149:0 t5 'iface' 36x32 @84,72
  149:0 t5 'iface' 36x32 @126,72
  149:0 t5 'iface' 36x32 @0,108
  149:0 t5 'iface' 36x32 @42,108
  149:0 t5 'iface' 36x32 @84,108
  149:0 t5 'iface' 36x32 @126,108
  149:0 t5 'iface' 36x32 @0,144
  149:0 t5 'iface' 36x32 @42,144
  149:0 t5 'iface' 36x32 @84,144
  149:0 t5 'iface' 36x32 @126,144
  149:0 t5 'iface' 36x32 @0,180
  149:0 t5 'iface' 36x32 @42,180
  149:0 t5 'iface' 36x32 @84,180
  149:0 t5 'iface' 36x32 @126,180
  149:0 t5 'iface' 36x32 @0,216
  149:0 t5 'iface' 36x32 @42,216
  149:0 t5 'iface' 36x32 @84,216
  149:0 t5 'iface' 36x32 @126,216
